Customer_ID,LIFETIME_VALUE,CHURN_PROBABILITY,REVENUE_AT_RISK
CUST_UGE3EG,7221.92,0.17,1227.7264
CUST_KWZ92D,7221.92,0.17,1227.7264
CUST_FKQT6A,5985.85,0.92,5506.982000000001
CUST_0QPFHU,5985.85,0.92,5506.982000000001
CUST_0H7Z3X,6945.37,0.27,1875.2499
CUST_6C6OD5,6945.37,0.27,1875.2499
CUST_166WPJ,9735.42,0.23,2239.1466
CUST_T0B1TM,9735.42,0.23,2239.1466
CUST_6AFVSI,9120.75,0.99,9029.5425
CUST_4XXYLZ,9120.75,0.99,9029.5425
CUST_WJYE15,3954.71,0.8,3163.768
CUST_5WUGJ4,3954.71,0.8,3163.768
CUST_UPK5MP,5925.42,0.71,4207.0482
CUST_27Z458,5925.42,0.71,4207.0482
CUST_I7UABY,1442.09,0.73,1052.7257
CUST_S6D960,1442.09,0.73,1052.7257
CUST_FT8EWP,4914.62,0.2,982.924
CUST_M1WX20,4914.62,0.2,982.924
CUST_1RARSO,1643.96,0.06,98.63759999999999
CUST_V0A5C3,1643.96,0.06,98.63759999999999
CUST_P912BP,289.33,0.53,153.3449
CUST_B6510G,289.33,0.53,153.3449
CUST_04DSG3,9093.21,0.54,4910.3333999999995
CUST_DU11Q5,9093.21,0.54,4910.3333999999995
CUST_085GQJ,316.59,0.1,31.659
CUST_FVA3OM,316.59,0.1,31.659
CUST_U72Z7A,9026.55,0.99,8936.2845
CUST_KLE7SB,9026.55,0.99,8936.2845
CUST_VMMEX8,2945.1,0.67,1973.217
CUST_R2J26T,2945.1,0.67,1973.217
CUST_QH7X71,3570.96,0.1,357.096
CUST_VB4GSW,3570.96,0.1,357.096
CUST_2RCMNT,3034.71,0.52,1578.0492000000002
CUST_XA4KJU,3034.71,0.52,1578.0492000000002
CUST_OLCGR2,499.86,0.35,174.951
CUST_KRB6BW,499.86,0.35,174.951
CUST_Y9519E,3498.93,0.39,1364.5827
CUST_Y9519E,3498.93,0.39,1364.5827
CUST_L2FUH6,1811.37,0.83,1503.4370999999999
CUST_L2FUH6,1811.37,0.83,1503.4370999999999
CUST_MGAKZY,3508.55,0.18,631.539
CUST_MGAKZY,3508.55,0.18,631.539
CUST_T6FPMD,5161.18,0.94,4851.5092
CUST_T6FPMD,5161.18,0.94,4851.5092
CUST_3RP8JE,3958.15,0.9,3562.335
CUST_3RP8JE,3958.15,0.9,3562.335
CUST_JEJXGC,4564.15,0.92,4199.018
CUST_JEJXGC,4564.15,0.92,4199.018
CUST_0BS8XU,1881.53,0.11,206.9683
CUST_6HNYK7,1881.53,0.11,206.9683
CUST_MEOE3E,4781.55,0.44,2103.882
CUST_P45EFT,4781.55,0.44,2103.882
CUST_TVFFGS,5403.76,0.86,4647.2336000000005
CUST_GELGQV,5403.76,0.86,4647.2336000000005
CUST_SEVJMC,7140.09,0.8,5712.072
CUST_MXWLV3,7140.09,0.8,5712.072
CUST_JC8BVV,3970.03,0.47,1865.9141
CUST_WSH58I,3970.03,0.47,1865.9141
CUST_ERZKTJ,5590.27,0.38,2124.3026
CUST_IMHCFI,5590.27,0.38,2124.3026
CUST_LIEEO1,5520.37,0.63,3477.8331
CUST_9LGSYZ,5520.37,0.63,3477.8331
CUST_KC1BNI,1209.64,0.95,1149.1580000000001
CUST_3W8D6P,1209.64,0.95,1149.1580000000001
CUST_XF461I,6867.52,0.25,1716.88
CUST_VPSUFT,6867.52,0.25,1716.88
CUST_3YME2F,465.24,0.81,376.8444
CUST_U39INM,465.24,0.81,376.8444
CUST_BAECEY,8839.6,0.02,176.792
CUST_ZQXUUS,8839.6,0.02,176.792
CUST_0H9VQ8,8129.41,0.06,487.7646
CUST_AWZ9LL,8129.41,0.06,487.7646
CUST_GFBG41,7683.22,0.12,921.9864
CUST_ABFZB3,7683.22,0.12,921.9864
CUST_XVY0HL,1819.99,0.94,1710.7905999999998
CUST_7R2LG6,1819.99,0.94,1710.7905999999998
CUST_ZSZ589,2273.99,0.15,341.09849999999994
CUST_RV70RJ,2273.99,0.15,341.09849999999994
CUST_PXOW2A,5100.95,0.29,1479.2754999999997
CUST_2TAVVU,5100.95,0.29,1479.2754999999997
CUST_L2QPIO,4499.73,0.83,3734.7758999999996
CUST_XII3OW,4499.73,0.83,3734.7758999999996
CUST_SMAI48,9452.48,0.96,9074.380799999999
CUST_936157,9452.48,0.96,9074.380799999999
CUST_V72GY0,5847.25,0.97,5671.8324999999995
CUST_4D5LWY,5847.25,0.97,5671.8324999999995
CUST_OTOXDS,5692.35,0.34,1935.3990000000003
CUST_4GLLT4,5692.35,0.34,1935.3990000000003
CUST_0TYJV5,2175.68,0.65,1414.192
CUST_B7H8XQ,2175.68,0.65,1414.192
CUST_14DM5S,3883.56,0.3,1165.068
CUST_9I1X23,3883.56,0.3,1165.068
CUST_EAZH8T,3465.35,0.07,242.57450000000003
CUST_OCA9AV,3465.35,0.07,242.57450000000003
CUST_05QPQ9,1536.97,0.5,768.485
CUST_BEXUPP,1536.97,0.5,768.485
CUST_SJ7J8M,3523.3,0.14,493.26200000000006
CUST_0L7CJW,3523.3,0.14,493.26200000000006
CUST_WBIFHC,9249.79,0.81,7492.3299000000015
CUST_VHOMW4,9249.79,0.81,7492.3299000000015
CUST_RUWZZ4,5920.7,0.5,2960.35
CUST_AJTIKI,5920.7,0.5,2960.35
CUST_0CPBHE,6889.48,0.7,4822.6359999999995
CUST_0CPBHE,6889.48,0.7,4822.6359999999995
CUST_EGCZS5,5616.64,0.12,673.9968
CUST_EGCZS5,5616.64,0.12,673.9968
CUST_HD1OCZ,1692.37,0.42,710.7954
CUST_HD1OCZ,1692.37,0.42,710.7954
CUST_BLDXS1,6920.96,0.36,2491.5456
CUST_C68Z9C,6920.96,0.36,2491.5456
CUST_ZTYDXV,1945.65,0.51,992.2815
CUST_5LHNQG,1945.65,0.51,992.2815
CUST_FSL8UV,527.96,0.14,73.91440000000001
CUST_FSL8UV,527.96,0.14,73.91440000000001
CUST_H5WO82,5352.96,0.56,2997.6576000000005
CUST_H5WO82,5352.96,0.56,2997.6576000000005
CUST_M4KNJL,6605.35,0.21,1387.1235
CUST_M4KNJL,6605.35,0.21,1387.1235
CUST_73E2VL,8814.39,0.65,5729.3535
CUST_2K4E7T,8814.39,0.65,5729.3535
CUST_WN6AZQ,7412.05,0.83,6152.0015
CUST_FJYEPF,7412.05,0.83,6152.0015
CUST_JTMYI5,5153.53,0.22,1133.7766
CUST_JTMYI5,5153.53,0.22,1133.7766
CUST_WYWP21,1203.24,0.41,493.3284
CUST_WYWP21,1203.24,0.41,493.3284
CUST_CSWTMU,6349.01,0.26,1650.7426
CUST_CSWTMU,6349.01,0.26,1650.7426
CUST_AWVZ9I,392.77,0.89,349.5653
CUST_AWVZ9I,392.77,0.89,349.5653
CUST_CQUGC7,4257.53,0.11,468.32829999999996
CUST_CQUGC7,4257.53,0.11,468.32829999999996
CUST_EZWW5G,6990.91,0.53,3705.1823
CUST_RE9C14,6990.91,0.53,3705.1823
CUST_KWLYA4,8499.93,0.87,7394.9391000000005
CUST_V3L03X,8499.93,0.87,7394.9391000000005
CUST_PDDBNE,1160,0.75,870
CUST_Y2IWUI,1160,0.75,870
CUST_WN95HG,7467.5,0.73,5451.275
CUST_WN95HG,7467.5,0.73,5451.275
CUST_JS4VEH,5390.61,0.6,3234.3659999999995
CUST_JS4VEH,5390.61,0.6,3234.3659999999995
CUST_439POZ,3302.18,0.37,1221.8066
CUST_WN7ZWO,3302.18,0.37,1221.8066
CUST_ERDH3N,6132.1,0.13,797.1730000000001
CUST_8EOIWX,6132.1,0.13,797.1730000000001
CUST_M63KLC,8068.04,0.64,5163.5456
CUST_M63KLC,8068.04,0.64,5163.5456
CUST_54RW60,7089.11,0.24,1701.3863999999999
CUST_54RW60,7089.11,0.24,1701.3863999999999
CUST_HT267O,636.24,0.54,343.56960000000004
CUST_HT267O,636.24,0.54,343.56960000000004
CUST_YA2JH3,6778.49,0.88,5965.071199999999
CUST_YA2JH3,6778.49,0.88,5965.071199999999
CUST_IF5254,523.05,0.72,376.59599999999995
CUST_IF5254,523.05,0.72,376.59599999999995
CUST_FQTRZD,6847.44,0.48,3286.7711999999997
CUST_FQTRZD,6847.44,0.48,3286.7711999999997
CUST_0XG7CY,7606.84,0.35,2662.394
CUST_0XG7CY,7606.84,0.35,2662.394
CUST_T0K2MW,6176.86,0.97,5991.5542
CUST_X6W2UK,6176.86,0.97,5991.5542
CUST_8BJSGL,7803.88,0.93,7257.6084
CUST_8BJSGL,7803.88,0.93,7257.6084
CUST_DO0CNC,7660.66,0.86,6588.1676
CUST_DO0CNC,7660.66,0.86,6588.1676
CUST_F7ID9W,8305.29,0.12,996.6348
CUST_F7ID9W,8305.29,0.12,996.6348
CUST_B6LMN4,9745.68,0.7,6821.976
CUST_B6LMN4,9745.68,0.7,6821.976
CUST_1XBJ9U,2053.3,0.64,1314.112
CUST_MXAI99,2053.3,0.64,1314.112
CUST_85HVTN,5090.01,0.31,1577.9031
CUST_85HVTN,5090.01,0.31,1577.9031
CUST_18K8BI,8530.3,0.96,8189.087999999999
CUST_18K8BI,8530.3,0.96,8189.087999999999
CUST_NNC48M,1397.48,0.43,600.9164
CUST_NNC48M,1397.48,0.43,600.9164
CUST_XGBWQI,2000.62,0.67,1340.4154
CUST_XGBWQI,2000.62,0.67,1340.4154
